ORDER00102,CUST0038,2025-01-01,Flyer,116
ORDER00139,CUST0025,2025-01-01,Canvas Print,4144
ORDER00398,CUST0161,2025-01-01,Greeting Card,456
ORDER00732,CUST0159,2025-01-01,Business Card,1192
ORDER00095,CUST0282,2025-01-03,Business Card,1083
ORDER00513,CUST0092,2025-01-03,Flyer,1057
ORDER00724,CUST0059,2025-01-03,Poster,1599
ORDER00159,CUST0156,2025-01-04,Canvas Print,4028
ORDER00785,CUST0195,2025-01-04,Poster,1243
ORDER00921,CUST0281,2025-01-05,Photo Book,2785
ORDER00299,CUST0181,2025-01-06,Business Card,963
ORDER00920,CUST0124,2025-01-06,Poster,15
ORDER00459,CUST0177,2025-01-07,Canvas Print,3928
ORDER00470,CUST0160,2025-01-07,Photo Book,2332
ORDER00579,CUST0079,2025-01-07,Poster,1701
ORDER00814,CUST0285,2025-01-07,Poster,1578
ORDER00628,CUST0046,2025-01-08,Business Card,1117
ORDER00947,CUST0074,2025-01-08,Business Card,1082
ORDER00005,CUST0261,2025-01-10,Flyer,1116
ORDER00765,CUST0298,2025-01-10,Greeting Card,587
ORDER00859,CUST0076,2025-01-11,Greeting Card,5
ORDER00603,CUST0147,2025-01-12,Photo Book,2033
ORDER00282,CUST0087,2025-01-13,Greeting Card,505
ORDER00536,CUST0206,2025-01-13,Canvas Print,3488
ORDER00786,CUST0118,2025-01-13,Business Card,1059
ORDER00968,CUST0121,2025-01-13,Photo Book,2462
ORDER00463,CUST0241,2025-01-14,Flyer,1143
ORDER00571,CUST0204,2025-01-14,Business Card,1109
ORDER00601,CUST0084,2025-01-14,Photo Book,2635
ORDER00755,CUST0237,2025-01-16,Greeting Card,445
ORDER00856,CUST0026,2025-01-16,Photo Book,2739
ORDER00888,CUST0129,2025-01-16,Photo Book,2595
ORDER00664,CUST0092,2025-01-18,Canvas Print,4145
ORDER00061,CUST0042,2025-01-19,Canvas Print,3941
ORDER00104,CUST0200,2025-01-19,Business Card,1114
ORDER00204,CUST0239,2025-01-19,Business Card,1079
ORDER00806,CUST0156,2025-01-19,Photo Book,219
ORDER00711,CUST0147,2025-01-20,Poster,1469
ORDER00752,CUST0125,2025-01-21,Flyer,1185
ORDER00932,CUST0157,2025-01-21,Canvas Print,3854
ORDER00563,CUST0193,2025-01-22,Photo Book,2355
ORDER00754,CUST0131,2025-01-23,Canvas Print,4724
ORDER00157,CUST0150,2025-01-24,Canvas Print,4715
ORDER00466,CUST0062,2025-01-24,Greeting Card,477
ORDER00912,CUST0293,2025-01-24,Flyer,1149
ORDER00012,CUST0101,2025-01-26,Canvas Print,404
ORDER00049,CUST0063,2025-01-27,Business Card,1187
ORDER00454,CUST0005,2025-01-27,Flyer,109
ORDER00527,CUST0045,2025-01-28,Business Card,1105
ORDER00530,CUST0023,2025-01-28,Canvas Print,4719
ORDER00692,CUST0178,2025-01-28,Flyer,86
ORDER00993,CUST0161,2025-01-28,Greeting Card,462
ORDER00634,CUST0236,2025-01-29,Poster,1441
ORDER00057,CUST0198,2025-01-30,Business Card,984
ORDER00389,CUST0098,2025-01-30,Canvas Print,3268
ORDER00436,CUST0011,2025-01-30,Canvas Print,3337
ORDER00844,CUST0129,2025-01-30,Flyer,1109
ORDER00529,CUST0031,2025-01-31,Flyer,942
ORDER00837,CUST0184,2025-01-31,Greeting Card,435
ORDER00472,CUST0269,2025-02-01,Canvas Print,4382
ORDER00973,CUST0208,2025-02-01,Flyer,964
ORDER00343,CUST0172,2025-02-02,Flyer,1088
ORDER00520,CUST0170,2025-02-02,Greeting Card,538
ORDER00764,CUST0087,2025-02-02,Canvas Print,3701
ORDER00828,CUST0216,2025-02-02,Canvas Print,4326
ORDER00954,CUST0084,2025-02-02,Photo Book,2786
ORDER00144,CUST0017,2025-02-03,Business Card,1324
ORDER00193,CUST0266,2025-02-03,Greeting Card,509
ORDER00450,CUST0218,2025-02-03,Poster,1642
ORDER00494,CUST0090,2025-02-03,Flyer,1033
ORDER00547,CUST0223,2025-02-03,Business Card,1276
ORDER00234,CUST0234,2025-02-04,Flyer,104
ORDER00321,CUST0036,2025-02-04,Canvas Print,4547
ORDER00230,CUST0082,2025-02-05,Poster,1627
ORDER00738,CUST0152,2025-02-05,Poster,1275
ORDER00793,CUST0276,2025-02-05,Canvas Print,4456
ORDER00120,CUST0029,2025-02-06,Poster,1795
ORDER00257,CUST0009,2025-02-06,Canvas Print,378
ORDER00272,CUST0075,2025-02-06,Flyer,925
ORDER00289,CUST0098,2025-02-06,Greeting Card,559
ORDER00336,CUST0042,2025-02-06,Poster,1529
ORDER00344,CUST0102,2025-02-06,Canvas Print,4587
ORDER00545,CUST0233,2025-02-06,Flyer,1011
ORDER00580,CUST0058,2025-02-06,Canvas Print,4455
ORDER00740,CUST0177,2025-02-06,Greeting Card,523
ORDER00013,CUST0273,2025-02-07,Photo Book,2033
ORDER00478,CUST0105,2025-02-07,Poster,1529
ORDER00488,CUST0261,2025-02-07,Greeting Card,542
