CustomerID,Recency,Frequency,Monetary,Rank_recency,Rank_frequency,Rank_monetary,R_score,F_score,M_score,Rfm_score,Rfm_segment
CUST0289,8,7,12117,24,9,22,10,10,10,30,Champions
CUST0215,4,6,12308,10,26,18,10,10,10,30,Champions
CUST0264,8,6,12684,25,18,13,10,10,10,30,Champions
CUST0012,0,9,18709,1,2,1,10,10,10,30,Champions
CUST0104,9,6,15331,32,24,5,9,10,10,29,Champions
CUST0029,10,6,13092,34,25,11,9,10,10,29,Champions
CUST0084,17,8,12351,55,3,17,9,10,10,29,Champions
CUST0177,0,5,12291,4,56,20,10,9,10,29,Champions
CUST0092,0,5,11327,3,55,25,10,9,10,29,Champions
CUST0226,9,6,10371,27,20,35,10,10,9,29,Champions
CUST0025,16,6,10994,54,27,28,9,10,10,29,Champions
CUST0017,8,6,9001,20,21,48,10,10,9,29,Champions
CUST0227,8,6,7532,26,19,62,10,10,8,28,Champions
CUST0262,14,5,11053,45,48,27,9,9,10,28,Champions
CUST0102,6,5,9875,17,53,38,10,9,9,28,Champions
CUST0014,23,6,13201,64,28,10,8,10,10,28,Champions
CUST0157,20,7,13283,61,8,9,8,10,10,28,Champions
CUST0291,13,6,12553,44,36,15,9,9,10,28,Champions
CUST0039,23,8,16339,65,5,3,8,10,10,28,Champions
CUST0130,8,6,7078,23,22,74,10,10,8,28,Champions
CUST0267,23,6,12631,67,30,14,8,9,10,27,Loyal VIP
CUST0011,29,6,12811,85,17,12,7,10,10,27,Loyal VIP
CUST0117,37,7,13467,95,11,8,7,10,10,27,Loyal VIP
CUST0040,11,6,10146,39,34,37,9,9,9,27,Loyal VIP
CUST0161,19,8,10361,60,4,36,8,10,9,27,Loyal VIP
CUST0224,25,6,11616,72,29,24,8,9,10,27,Loyal VIP
CUST0148,4,5,7991,15,52,60,10,9,8,27,Loyal VIP
CUST0063,14,6,9628,47,32,42,9,9,9,27,Loyal VIP
CUST0147,15,5,9848,51,50,40,9,9,9,27,Loyal VIP
CUST0120,9,5,8856,31,61,52,9,8,9,26,Loyal VIP
CUST0055,11,5,8130,40,49,57,9,9,8,26,Loyal VIP
CUST0073,1,5,7398,6,57,64,10,8,8,26,Loyal VIP
CUST0098,62,6,12255,131,16,21,6,10,10,26,Loyal VIP
CUST0251,54,7,12367,118,13,16,6,10,10,26,Loyal VIP
CUST0178,10,5,10638,35,59,32,9,8,9,26,Loyal VIP
CUST0042,7,4,10678,19,92,31,10,7,9,26,Loyal VIP
CUST0143,50,6,15853,115,14,4,6,10,10,26,Loyal VIP
CUST0154,27,7,6710,77,10,84,8,10,8,26,Loyal VIP
CUST0236,2,5,7013,8,58,80,10,8,8,26,Loyal VIP
CUST0261,9,6,6089,30,23,102,9,10,7,26,Loyal VIP
CUST0089,11,6,6004,41,35,104,9,9,7,25,Loyal VIP
CUST0108,15,6,6242,49,33,96,9,9,7,25,Loyal VIP
CUST0153,23,6,7045,68,31,79,8,9,8,25,Loyal VIP
CUST0179,4,5,5554,11,51,120,10,9,6,25,Loyal VIP
CUST0069,6,5,5624,18,54,118,10,9,6,25,Loyal VIP
CUST0293,78,12,18638,153,1,2,5,10,10,25,Loyal VIP
CUST0216,44,5,13819,105,70,7,7,8,10,25,Loyal VIP
CUST0271,37,5,11303,96,68,26,7,8,10,25,Loyal VIP
CUST0007,27,5,10463,79,65,34,8,8,9,25,Loyal VIP
CUST0009,52,6,10500,116,15,33,6,10,9,25,Loyal VIP
CUST0288,41,7,7314,100,12,66,7,10,8,25,Loyal VIP
CUST0243,9,4,7413,29,95,63,9,7,8,24,Loyal VIP
CUST0077,15,4,7292,50,93,67,9,7,8,24,Loyal VIP
CUST0003,15,4,7575,48,94,61,9,7,8,24,Loyal VIP
CUST0059,85,7,8871,159,7,51,5,10,9,24,Loyal VIP
CUST0082,48,5,8889,108,72,50,7,8,9,24,Loyal VIP
CUST0239,20,4,8590,62,98,54,8,7,9,24,Loyal VIP
CUST0131,73,5,11864,148,45,23,5,9,10,24,Loyal VIP
CUST0111,34,5,10818,89,64,29,7,8,9,24,Loyal VIP
CUST0285,147,8,14359,213,6,6,3,10,10,23,Potential Loyalists
CUST0106,14,3,9144,46,166,45,9,5,9,23,Potential Loyalists
CUST0026,37,4,9576,94,88,43,7,7,9,23,Potential Loyalists
CUST0257,87,5,8458,165,42,55,5,9,9,23,Potential Loyalists
CUST0296,45,5,7203,106,71,70,7,8,8,23,Potential Loyalists
CUST0090,8,5,4997,22,62,144,10,8,5,23,Potential Loyalists
CUST0145,28,5,6690,82,67,85,8,8,7,23,Potential Loyalists
CUST0269,18,4,7096,58,97,73,8,7,8,23,Potential Loyalists
CUST0027,33,5,7066,88,63,77,7,8,8,23,Potential Loyalists
CUST0001,28,5,5991,80,66,105,8,8,7,23,Potential Loyalists
